min,CH1,CH14,CH40,CH42,CH47,CH54,
13.8033,4.41498,0.602723,0,19.9468,6,0,
13.8067,4.36066,0.599671,2.62,19.9468,6,0,
13.81,4.35547,0.602723,2.62,19.9468,6,0,
13.8133,4.34692,0.601197,2.62,19.9468,6,0,
13.8167,4.32159,0.585938,2.62,19.9468,6,0,
13.82,4.32678,0.58899,2.62,19.9468,6,0,
13.8233,4.36523,0.58899,2.62,19.9468,6,0,
13.8267,4.47296,0.601197,2.62,19.9468,6,0,
13.83,4.78241,0.585938,2.62,19.9468,6,0,
13.8333,5.13123,0.58899,2.62,5.52181,6,0,
13.8367,5.24628,0.58899,2.62,5.52181,6,0,
13.84,5.09064,0.599671,1.612,5.52181,6,0,
13.8433,4.88525,0.599671,1.612,5.52181,6,0,
13.8467,4.6994,0.587464,1.612,5.52181,6,0,
13.85,4.55109,0.587464,1.612,5.52181,6,0,
13.8533,4.43939,0.58899,1.612,5.52181,6,0,
13.8567,4.38538,0.585938,1.612,5.52181,6,0,
13.86,4.37988,0.587464,1.612,5.52181,6,0,
13.8633,4.38538,0.587464,1.612,5.52181,6,0,
13.8667,4.38568,0.587464,1.612,5.52181,6,0,
13.87,4.39545,0.590516,0,5.52181,6,0,
13.8733,4.44366,0.592042,0,5.52181,6,0,
13.8767,4.61578,0.587464,0,5.52181,6,0,
13.88,4.90509,0.587464,0,5.52181,6,0,
13.8833,5.25269,0.587464,0,5.52181,6,0,
13.8867,5.52216,0.585938,0,19.9867,6,0,
13.89,5.65918,0.58899,3.002,19.9867,6,0,
13.8933,5.7132,0.587464,3.002,19.9867,6,0,
13.8967,5.75226,0.58899,3.002,19.9867,6,0,
13.9,5.7428,0.587464,3.002,19.9867,6,0,
13.9033,5.66864,0.585938,3.002,19.9867,6,0,
13.9067,5.52246,0.58899,3.002,19.9867,6,0,
13.91,5.33081,0.585938,3.002,19.9867,6,0,
13.9133,5.15137,0.585938,3.002,19.9867,6,0,
13.9167,4.96857,0.58899,3.002,19.9867,6,0,
13.92,4.80682,0.584413,0,19.9867,6,0,
13.9233,4.71344,0.587464,2.506,19.9867,6,0,
13.9267,4.66034,0.58899,2.506,19.9867,6,0,
13.93,4.60632,0.58899,0.332,19.9867,6,0,
13.9333,4.55658,0.585938,0.332,19.9867,6,0,
13.9367,4.49768,0.587464,0.332,19.9867,6,0,
13.94,4.47357,0.587464,0.332,19.9867,6,0,
13.9433,4.46899,0.587464,0.332,19.9867,6,0,
13.9467,4.47357,0.58899,0.332,19.9867,6,0,
13.95,4.45404,0.587464,0.332,19.9867,6,0,
13.9533,4.43939,0.575257,0.332,19.9867,6,0,
13.9567,4.45404,0.576783,0.332,19.9867,6,0,
13.96,4.53827,0.575257,0.332,19.9867,6,0,
13.9633,4.6698,0.575257,0.332,19.9867,6,0,
13.9667,4.83124,0.576783,0.332,19.9867,6,0,
13.97,5.08606,0.573731,0.332,19.9867,6,0,
13.9733,5.33997,0.576783,0,19.9867,6,0,
13.9767,5.52185,0.575257,0,11.2402,6,0,
13.98,5.62927,0.578309,2.168,11.2402,6,0,
13.9833,5.70251,0.575257,2.168,11.2402,6,0,
13.9867,5.73761,0.576783,2.168,11.2402,6,0,
13.99,5.71747,0.576783,2.168,11.2402,6,0,
13.9933,5.64453,0.573731,2.168,11.2402,6,0,
13.9967,5.56122,0.576783,2.168,11.2402,6,0,
14,5.448,0.573731,2.168,11.2402,6,0,
14.0033,5.25238,0.575257,2.168,11.2402,6,0,
14.0067,5.05219,0.576783,2.168,11.2402,6,0,
14.01,4.90479,0.573731,0,11.2402,6,0,
14.0133,4.7876,0.576783,0,11.2402,6,0,
14.0167,4.68903,0.576783,2.774,11.2402,6,0,
14.02,4.61578,0.576783,2.774,11.2402,6,0,
14.0233,4.59137,0.578309,2.774,11.2402,6,0,
14.0267,4.58618,0.576783,2.774,11.2402,6,0,
14.03,4.5813,0.575257,2.774,11.2402,6,0,
14.0333,4.57642,0.576783,2.774,11.2402,6,0,
14.0367,4.62524,0.573731,2.774,11.2402,6,0,
14.04,4.70856,0.579835,2.774,11.2402,6,0,
14.0433,4.8407,0.575257,2.774,11.2402,6,0,
14.0467,4.95911,0.576783,2.774,11.2402,6,0,
14.05,5.12543,0.575257,2.774,11.2402,6,0,
14.0533,5.33051,0.576783,2.774,11.2402,6,0,
14.0567,5.44373,0.575257,2.108,12.29,6,0,
14.06,5.41382,0.575257,2.108,12.29,6,0,
14.0633,5.29694,0.573731,2.108,12.29,6,0,
14.0667,5.15961,0.576783,2.108,12.29,6,0,
14.07,4.99207,0.573731,2.108,12.29,6,0,
14.0733,4.841,0.575257,2.108,12.29,6,0,
14.0767,4.73389,0.576783,2.108,12.29,6,0,
14.08,4.64996,0.576783,2.108,12.29,6,0,
14.0833,4.58618,0.575257,2.108,12.29,6,0,
14.0867,4.50745,0.576783,2.108,12.29,6,0,
14.09,4.44397,0.575257,2.256,12.29,6,0,
14.0933,4.42505,0.576783,2.256,12.29,6,0,
14.0967,4.42963,0.575257,2.256,12.29,6,0,
14.1,4.44885,0.567628,2.256,12.29,6,0,
14.1033,4.45404,0.576783,2.256,12.29,6,0,
14.1067,4.48395,0.559998,2.256,12.29,6,0,
14.11,4.57123,0.573731,2.256,12.29,6,0,
14.1133,4.74304,0.56305,2.256,12.29,6,0,
14.1167,4.93866,0.56305,2.256,12.29,6,0,
14.12,5.17426,0.56305,2.256,12.29,6,0,
14.1233,5.39917,0.559998,2.256,12.29,6,0,
14.1267,5.54108,0.559998,1.87,14.5419,6,0,
14.13,5.58594,0.566102,1.87,14.5419,6,0,
14.1333,5.54718,0.564576,1.87,14.5419,6,0,
14.1367,5.49286,0.564576,1.87,14.5419,6,0,
14.14,5.42419,0.564576,1.87,14.5419,6,0,
14.1433,5.28656,0.566102,1.87,14.5419,6,0,
14.1467,5.07629,0.561524,1.87,14.5419,6,0,
14.15,4.91516,0.561524,1.87,14.5419,6,0,
14.1533,4.81201,0.566102,1.87,14.5419,6,0,
14.1567,4.73358,0.561524,1.87,14.5419,6,0,
14.16,4.6698,0.564576,2.272,14.5419,6,0,
14.1633,4.6402,0.56305,2.272,14.5419,6,0,
14.1667,4.6402,0.561524,2.272,14.5419,6,0,
14.17,4.64539,0.56305,2.272,14.5419,6,0,
14.1733,4.63501,0.56305,2.272,14.5419,6,0,
14.1767,4.62555,0.561524,2.272,14.5419,6,0,
14.18,4.62982,0.561524,2.272,14.5419,6,0,
14.1833,4.64508,0.561524,2.272,14.5419,6,0,
14.1867,4.65027,0.56305,2.272,14.5419,6,0,
14.19,4.63531,0.564576,2.272,14.5419,6,0,
14.1933,4.66461,0.56305,2.272,14.5419,6,0,
14.1967,4.80225,0.56305,0,14.5419,6,0,
14.2,5.03235,0.56305,0,14.5419,6,0,
14.2033,5.30792,0.566102,0,14.5419,6,0,
14.2067,5.53253,0.56305,0,14.5419,6,0,
14.21,5.65369,0.564576,2.608,12.2951,6,0,
14.2133,5.69824,0.56305,2.608,12.2951,6,0,
14.2167,5.70801,0.559998,2.608,12.2951,6,0,
14.22,5.69336,0.56305,2.608,12.2951,6,0,
14.2233,5.63904,0.56305,2.608,12.2951,6,0,
14.2267,5.55145,0.56305,2.608,12.2951,6,0,
14.23,5.47729,0.561524,2.608,12.2951,6,0,
14.2333,5.35004,0.559998,2.608,12.2951,6,0,
14.2367,5.1593,0.564576,2.608,12.2951,6,0,
14.24,5.03235,0.56305,0,12.2951,6,0,
14.2433,4.93774,0.56305,0,12.2951,6,0,
14.2467,4.82635,0.566102,0,12.2951,6,0,
14.25,4.71313,0.56305,2.916,12.2951,6,0,
14.2533,4.62555,0.559998,2.916,12.2951,6,0,
14.2567,4.58649,0.566102,2.916,12.2951,6,0,
14.26,4.5813,0.564576,2.916,12.2951,6,0,
14.2633,4.58069,0.566102,2.916,12.2951,6,0,
14.2667,4.56604,0.564576,2.916,12.2951,6,0,
14.27,4.56207,0.553895,2.916,12.2951,6,0,
14.2733,4.57123,0.550843,2.916,12.2951,6,0,
14.2767,4.59106,0.549317,2.916,12.2951,6,0,
14.28,4.6106,0.547791,2.916,12.2951,6,0,
14.2833,4.66461,0.547791,2.916,12.2951,6,0,
14.2867,4.84528,0.552369,2.916,12.2951,6,0,
14.29,5.10498,0.550843,0,12.2951,6,0,
14.2933,5.31586,0.550843,0,12.2951,6,0,
14.2967,5.46844,0.550843,0,11.4112,6,0,
14.3,5.59113,0.553895,2.342,11.4112,6,0,
14.3033,5.65704,0.550843,2.342,11.4112,6,0,
14.3067,5.67413,0.550843,2.342,11.4112,6,0,
14.31,5.64941,0.552369,2.342,11.4112,6,0,
14.3133,5.61554,0.550843,2.342,11.4112,6,0,
14.3167,5.59631,0.553895,2.342,11.4112,6,0,
14.32,5.56488,0.552369,2.342,11.4112,6,0,
14.3233,5.48767,0.550843,2.342,11.4112,6,0,
14.3267,5.40283,0.550843,0,11.4112,6,0,
14.33,5.30151,0.549317,0,11.4112,6,0,
14.3333,5.19379,0.549317,0,11.4112,6,0,
14.3367,5.1001,0.553895,0,11.4112,6,0,
14.34,5.02258,0.552369,3.014,11.4112,6,0,
14.3433,4.97375,0.550843,3.014,11.4112,6,0,
14.3467,4.93408,0.549317,3.014,11.4112,6,0,
14.35,4.88983,0.552369,0.41,11.4112,6,0,
14.3533,4.85077,0.549317,0.334,11.4112,6,0,
14.3567,4.8465,0.550843,0.334,11.4112,6,0,
14.36,4.8465,0.547791,0.334,11.4112,6,0,
14.3633,4.83582,0.552369,0.54,11.4112,6,0,
14.3667,4.80713,0.552369,0.336,11.4112,6,0,
14.37,4.79126,0.553895,0.336,11.4112,6,0,
14.3733,4.83124,0.552369,0.336,11.4112,6,0,
14.3767,4.90417,0.555421,0.336,11.4112,6,0,
14.38,4.99756,0.550843,0.336,11.4112,6,0,
14.3833,5.12756,0.550843,0.336,11.4112,6,0,
14.3867,5.24811,0.553895,0.336,11.4112,6,0,
14.39,5.30548,0.552369,0.336,11.4112,6,0,
14.3933,5.32532,0.547791,0.336,11.4112,6,0,
14.3967,5.3598,0.549317,0.336,11.4112,6,0,
14.4,5.37445,0.53711,0.336,11.4112,6,0,
14.4033,5.34943,0.540162,0.938,11.4112,6,0,
14.4067,5.28687,0.538636,0.938,11.4112,6,0,
14.41,5.22308,0.535584,0.938,11.4112,6,0,
14.4133,5.1297,0.538636,0.938,11.4112,6,0,
14.4167,5.0177,0.53711,0.938,11.4112,6,0,
14.42,4.8999,0.53711,0,11.4112,6,0,
14.4233,4.85077,0.540162,2.444,11.4112,6,0,
14.4267,4.80194,0.53711,2.444,11.4112,6,0,
14.43,4.74823,0.53711,0.334,11.4112,6,0,
14.4333,4.70367,0.541688,0.334,11.4112,6,0,
14.4367,4.68506,0.540162,0.334,11.4112,6,0,
14.44,4.67957,0.54474,0.334,11.4112,6,0,
14.4433,4.65942,0.540162,0.334,11.4112,6,0,
14.4467,4.63501,0.540162,0.334,11.4112,6,0,
14.45,4.62585,0.53711,0.334,11.4112,6,0,
14.4533,4.65515,0.535584,0.334,11.4112,6,0,
14.4567,4.72809,0.535584,0.334,11.4112,6,0,
14.46,4.83643,0.53711,0.334,11.4112,6,0,
14.4633,4.97833,0.541688,0.334,11.4112,6,0,
14.4667,5.15503,0.53711,0,11.4112,6,0,
14.47,5.29144,0.534059,0,5.63698,6,0,
14.4733,5.33997,0.53711,2.294,5.63698,6,0,
14.4767,5.33569,0.53711,2.294,5.63698,6,0,
14.48,5.29633,0.541688,2.294,5.63698,6,0,
14.4833,5.21088,0.543214,2.294,5.63698,6,0,
14.4867,5.05737,0.540162,2.294,5.63698,6,0,
14.49,4.93439,0.538636,2.294,5.63698,6,0,
14.4933,4.86572,0.540162,2.294,5.63698,6,0,
14.4967,4.82178,0.538636,2.294,5.63698,6,0,
14.5,4.76807,0.538636,2.294,5.63698,6,0,
14.5033,4.72321,0.541688,2.294,5.63698,6,0,
14.5067,4.70886,0.53711,2.282,5.63698,6,0,
14.51,4.68445,0.538636,0.332,5.63698,6,0,
14.5133,4.66003,0.538636,0.332,5.63698,6,0,
14.5167,4.64508,0.535584,0.344,5.63698,6,0,
14.52,4.646,0.538636,0.344,5.63698,6,0,
14.5233,4.65057,0.540162,0.344,5.63698,6,0,
14.5267,4.66003,0.540162,0.344,5.63698,6,0,
14.53,4.72412,0.540162,0.344,5.63698,6,0,
14.5333,4.85657,0.540162,0.344,5.63698,6,0,
14.5367,4.98413,0.538636,0.344,15.1362,6,0,
14.54,5.05707,0.538636,0.344,15.1362,6,0,
14.5433,5.06256,0.543214,1.006,15.1362,6,0,
14.5467,5.00244,0.53711,1.006,15.1362,6,0,
14.55,4.88647,0.541688,1.006,15.1362,6,0,
14.5533,4.77325,0.540162,1.006,15.1362,6,0,
14.5567,4.71924,0.541688,1.006,15.1362,6,0,
14.56,4.68964,0.541688,1.006,15.1362,6,0,
14.5633,4.66461,0.540162,1.006,15.1362,6,0,
14.5667,4.65515,0.540162,1.006,15.1362,6,0,
14.57,4.65485,0.538636,0,15.1362,6,0,
14.5733,4.64081,0.538636,2.258,15.1362,6,0,
14.5767,4.63013,0.53711,2.258,15.1362,6,0,
14.58,4.66949,0.535584,2.258,15.1362,6,0,
14.5833,4.78699,0.538636,2.258,15.1362,6,0,
14.5867,4.96246,0.538636,2.258,15.1362,6,0,
14.59,5.22278,0.541688,2.258,15.1362,6,0,
14.5933,5.4483,0.538636,2.258,15.1362,6,0,
14.5967,5.5365,0.540162,2.258,17.4216,6,0,
14.6,5.49744,0.540162,1.186,17.4216,6,0,
14.6033,5.40924,0.541688,1.186,17.4216,6,0,
14.6067,5.20355,0.53711,1.186,17.4216,6,0,
14.61,4.93256,0.538636,1.186,17.4216,6,0,
14.6133,4.73785,0.538636,1.186,17.4216,6,0,
14.6167,4.65057,0.538636,1.186,17.4216,6,0,
14.62,4.62067,0.540162,1.186,17.4216,6,0,
14.6233,4.59961,0.543214,1.186,17.4216,6,0,
14.6267,4.5578,0.540162,1.186,17.4216,6,0,
14.63,4.5285,0.540162,0,17.4216,6,0,
14.6333,4.51843,0.541688,0,17.4216,6,0,
14.6367,4.53217,0.540162,0,17.4216,6,0,
14.64,4.53217,0.53711,0,17.4216,6,0,
14.6433,4.54254,0.541688,0,17.4216,6,0,
14.6467,4.62067,0.53711,0,17.4216,6,0,
14.65,4.76257,0.541688,0,17.4216,6,0,
14.6533,4.90448,0.541688,0,17.4216,6,0,
14.6567,5.04272,0.538636,0,17.4216,6,0,
14.66,5.08087,0.540162,3.666,17.4216,6,0,
14.6633,5.01282,0.538636,3.666,17.4216,6,0,
14.6667,4.87091,0.540162,3.666,17.4216,6,0,
14.67,4.74762,0.53711,3.666,17.4216,6,0,
14.6733,4.68933,0.540162,3.666,17.4216,6,0,
14.6767,4.65485,0.53711,3.666,17.4216,6,0,
14.68,4.61548,0.538636,3.666,17.4216,6,0,
14.6833,4.59167,0.540162,3.666,17.4216,6,0,
14.6867,4.59106,0.540162,3.666,17.4216,6,0,
14.69,4.59625,0.538636,0,17.4216,6,0,
14.6933,4.61609,0.53711,0,17.4216,6,0,
14.6967,4.71436,0.540162,0,17.4216,6,0,
14.7,4.86511,0.540162,0,17.4216,6,0,
14.7033,5.00824,0.541688,0,17.4216,6,0,
14.7067,5.08057,0.538636,2.984,17.4216,6,0,
14.71,5.04211,0.538636,2.984,17.4216,6,0,
14.7133,4.91455,0.541688,2.984,17.4216,6,0,
14.7167,4.76288,0.538636,2.984,17.4216,6,0,
14.72,4.67255,0.538636,2.984,17.4216,6,0,
14.7233,4.63104,0.543214,2.984,17.4216,6,0,
14.7267,4.58588,0.53711,2.984,17.4216,6,0,
14.73,4.53796,0.535584,2.984,17.4216,6,0,
14.7333,4.51782,0.541688,2.984,17.4216,6,0,
14.7367,4.51782,0.535584,2.984,17.4216,6,0,
14.74,4.53247,0.53711,0,17.4216,6,0,
14.7433,4.63104,0.53711,0,17.4216,6,0,
14.7467,4.89471,0.540162,0,17.4216,6,0,
14.75,5.22308,0.541688,0,17.4216,6,0,
14.7533,5.49744,0.540162,0,17.4216,6,0,
14.7567,5.6778,0.540162,0,6.33179,6,0,
14.76,5.73303,0.53711,2.826,6.33179,6,0,
14.7633,5.68359,0.538636,2.826,6.33179,6,0,
14.7667,5.59509,0.540162,2.826,6.33179,6,0,
14.77,5.46387,0.541688,2.826,6.33179,6,0,
14.7733,5.28748,0.524903,2.826,6.33179,6,0,
14.7767,5.12573,0.538636,2.826,6.33179,6,0,
14.78,5.03296,0.526429,2.826,6.33179,6,0,
14.7833,4.97375,0.529481,2.826,6.33179,6,0,
14.7867,4.95453,0.529481,2.25,6.33179,6,0,
14.79,4.97284,0.527955,2.25,6.33179,6,0,
14.7933,4.97345,0.529481,0.366,6.33179,6,0,
14.7967,4.84802,0.526429,0.366,6.33179,6,0,
14.8,4.67957,0.527955,0.366,6.33179,6,0,
14.8033,4.56268,0.526429,0.366,6.33179,6,0,
14.8067,4.52301,0.524903,0.366,6.33179,6,0,
14.81,4.55688,0.526429,0.366,6.33179,6,0,
14.8133,4.7287,0.526429,0.366,6.33179,6,0,
14.8167,5.07599,0.526429,0.366,6.33179,6,0,
14.82,5.39948,0.524903,0.366,6.33179,6,0,
14.8233,5.55145,0.527955,0.366,14.6699,6,0,
14.8267,5.55603,0.529481,1.474,14.6699,6,0,
14.83,5.4538,0.526429,1.474,14.6699,6,0,
14.8333,5.19867,0.524903,1.474,14.6699,6,0,
14.8367,4.91486,0.529481,1.474,14.6699,6,0,
14.84,4.74304,0.526429,1.474,14.6699,6,0,
14.8433,4.65515,0.526429,1.474,14.6699,6,0,
14.8467,4.58588,0.527955,1.474,14.6699,6,0,
14.85,4.53217,0.524903,1.474,14.6699,6,0,
14.8533,4.51721,0.531007,1.474,14.6699,6,0,
14.8567,4.52332,0.527955,0,14.6699,6,0,
14.86,4.53583,0.526429,0,14.6699,6,0,
14.8633,4.62555,0.527955,0,14.6699,6,0,
14.8667,4.90997,0.531007,0,14.6699,6,0,
14.87,5.26825,0.527955,0,14.6699,6,0,
14.8733,5.53162,0.527955,0,14.6699,6,0,
14.8767,5.69885,0.524903,0,19.2555,6,0,
14.88,5.81207,0.526429,3.116,19.2555,6,0,
14.8833,5.86884,0.524903,3.116,19.2555,6,0,
14.8867,5.88013,0.526429,3.116,19.2555,6,0,
14.89,5.87463,0.529481,3.116,19.2555,6,0,
14.8933,5.85541,0.527955,3.116,19.2555,6,0,
14.8967,5.79102,0.527955,3.116,19.2555,6,0,
14.9,5.70374,0.526429,3.116,19.2555,6,0,
14.9033,5.61096,0.527955,3.116,19.2555,6,0,
14.9067,5.47913,0.524903,0,19.2555,6,0,
14.91,5.31128,0.527955,0,19.2555,6,0,
14.9133,5.14069,0.527955,0,19.2555,6,0,
14.9167,4.9292,0.526429,0,19.2555,6,0,
14.92,4.73877,0.526429,0,19.2555,6,0,
14.9233,4.63531,0.524903,3.212,19.2555,6,5,
14.9267,4.59106,0.527955,3.212,19.2555,6,5,
14.93,4.55688,0.524903,3.212,19.2555,6,5,
14.9333,4.51752,0.524903,3.212,19.2555,6,5,
14.9367,4.50348,0.527955,3.212,19.2555,6,0,
14.94,4.48822,0.527955,3.212,19.2555,6,0,
14.9433,4.45862,0.527955,3.212,19.2555,6,0,
14.9467,4.44946,0.531007,3.212,19.2555,6,0,
14.95,4.44427,0.526429,3.212,19.2555,6,0,
14.9533,4.43481,0.527955,3.212,19.2555,6,0,
14.9567,4.42993,0.527955,3.212,19.2555,6,0,
14.96,4.44946,0.527955,0,19.2555,6,0,
14.9633,4.50287,0.524903,0,19.2555,6,0,
14.9667,4.61609,0.531007,0,19.2555,6,0,
14.97,4.81232,0.527955,0,19.2555,6,5,
14.9733,4.96368,0.529481,0,19.2555,6,5,
14.9767,4.98871,0.526429,2.75,19.2555,6,5,
14.98,4.94843,0.524903,2.75,19.2555,6,5,
14.9833,4.89532,0.526429,2.75,19.2555,6,5,
14.9867,4.80774,0.527955,2.75,19.2555,6,5,
14.99,4.73328,0.527955,2.75,19.2555,6,5,
14.9933,4.68384,0.527955,2.75,19.2555,6,5,
14.9967,4.63501,0.527955,2.75,19.2555,6,5,
15,4.59656,0.529481,2.75,19.2555,6,5,
15.0033,4.5816,0.527955,2.75,19.2555,6,5,
15.0067,4.54193,0.526429,2.25,19.2555,6,5,
15.01,4.4931,0.524903,2.25,19.2555,6,5,
15.0133,4.49402,0.524903,0.364,19.2555,6,0,
15.0167,4.55658,0.527955,0.364,19.2555,6,0,
15.02,4.71405,0.524903,0.364,19.2555,6,0,
15.0233,5.02228,0.524903,0.364,19.2555,6,0,
15.0267,5.31128,0.527955,0.364,19.2555,6,0,
15.03,5.45929,0.531007,0.364,6.46273,6,0,
15.0333,5.48279,0.529481,0.708,6.46273,6,0,
15.0367,5.39978,0.523377,0.708,6.46273,6,0,
15.04,5.18311,0.529481,0.708,6.46273,6,0,
15.0433,4.93408,0.527955,0.708,6.46273,6,0,
