min,CH1,CH14,CH40,CH42,CH47,CH54,
15.0467,4.77814,0.526429,0.708,6.46273,6,0,
15.05,4.69421,0.524903,0.708,6.46273,6,0,
15.0533,4.63043,0.527955,0.708,6.46273,6,0,
15.0567,4.5813,0.524903,0.708,6.46273,6,0,
15.06,4.52789,0.526429,0.708,6.46273,6,0,
15.0633,4.51813,0.527955,2.256,6.46273,6,0,
15.0667,4.5755,0.524903,2.256,6.46273,6,0,
15.07,4.76898,0.523377,2.256,6.46273,6,0,
15.0733,5.03235,0.524903,2.256,6.46273,6,0,
15.0767,5.23224,0.526429,2.256,19.9071,6,0,
15.08,5.34088,0.526429,2.256,19.9071,6,0,
15.0833,5.33081,0.529481,0.7,19.9071,6,0,
15.0867,5.224,0.527955,0.7,19.9071,6,0,
15.09,5.02686,0.529481,0.7,19.9071,6,0,
15.0933,4.85077,0.526429,0.7,19.9071,6,0,
15.0967,4.75281,0.529481,0.7,19.9071,6,0,
15.1,4.68933,0.527955,0.7,19.9071,6,0,
15.1033,4.62555,0.527955,0.7,19.9071,6,0,
15.1067,4.59106,0.526429,0.7,19.9071,6,0,
15.11,4.57611,0.527955,0,19.9071,6,0,
15.1133,4.58588,0.526429,0,19.9071,6,0,
15.1167,4.63562,0.526429,0,19.9071,6,0,
15.12,4.81628,0.529481,0,19.9071,6,0,
15.1233,5.06195,0.529481,0,19.9071,6,0,
15.1267,5.25177,0.529481,0,19.8413,6,0,
15.13,5.32562,0.526429,3.028,19.8413,6,0,
15.1333,5.27649,0.529481,3.028,19.8413,6,0,
15.1367,5.15411,0.527955,3.028,19.8413,6,0,
15.14,4.97406,0.531007,3.028,19.8413,6,0,
15.1433,4.84711,0.526429,3.028,19.8413,6,0,
15.1467,4.76746,0.526429,3.028,19.8413,6,0,
15.15,4.70825,0.527955,3.028,19.8413,6,0,
15.1533,4.65515,0.527955,3.028,19.8413,6,0,
15.1567,4.63074,0.526429,3.028,19.8413,6,0,
15.16,4.63531,0.524903,0,19.8413,6,0,
15.1633,4.67957,0.526429,0,19.8413,6,0,
15.1667,4.82574,0.524903,0,19.8413,6,0,
15.17,5.08972,0.527955,0,19.8413,6,0,
15.1733,5.32654,0.523377,0,19.8413,6,0,
15.1767,5.41443,0.526429,2.784,19.9203,6,0,
15.18,5.36987,0.529481,2.784,19.9203,6,0,
15.1833,5.24261,0.527955,2.784,19.9203,6,0,
15.1867,5.06683,0.527955,2.784,19.9203,6,0,
15.19,4.88007,0.529481,2.784,19.9203,6,0,
15.1933,4.76715,0.527955,2.784,19.9203,6,0,
15.1967,4.71893,0.526429,2.784,19.9203,6,0,
15.2,4.66949,0.526429,2.784,19.9203,6,0,
15.2033,4.62524,0.527955,2.784,19.9203,6,0,
15.2067,4.61578,0.531007,0,19.9203,6,0,
15.21,4.65485,0.527955,0,19.9203,6,0,
15.2133,4.74274,0.523377,0,19.9203,6,0,
15.2167,4.91547,0.527955,0,19.9203,6,0,
15.22,5.11536,0.526429,0,19.9203,6,0,
15.2233,5.24231,0.524903,0,19.9203,6,0,
15.2267,5.18829,0.529481,2.966,19.9203,6,0,
15.23,5.02747,0.526429,2.966,19.9203,6,0,
15.2333,4.87946,0.527955,2.966,19.9203,6,0,
15.2367,4.76746,0.531007,2.966,19.9203,6,0,
15.24,4.68445,0.526429,2.966,19.9203,6,0,
15.2433,4.65515,0.527955,2.966,19.9203,6,0,
15.2467,4.6402,0.527955,2.966,19.9203,6,0,
15.25,4.63989,0.526429,2.966,19.9203,6,0,
15.2533,4.66949,0.524903,2.966,19.9203,6,0,
15.2567,4.79279,0.527955,0,12.3355,6,0,
15.26,4.96674,0.529481,0,12.3355,6,0,
15.2633,5.10132,0.526429,0,12.3355,6,0,
15.2667,5.19287,0.527955,0,12.3355,6,0,
15.27,5.18341,0.524903,2.378,12.3355,6,0,
15.2733,5.05157,0.540162,2.378,12.3355,6,0,
15.2767,4.89014,0.538636,2.378,12.3355,6,0,
15.28,4.78729,0.53711,2.378,12.3355,6,0,
15.2833,4.71313,0.538636,2.378,12.3355,6,0,
15.2867,4.65515,0.550843,2.378,12.3355,6,0,
15.29,4.62524,0.540162,2.378,12.3355,6,0,
15.2933,4.66003,0.53711,2.378,12.3355,6,0,
15.2967,4.74792,0.535584,0,12.3355,6,0,
15.3,4.91913,0.538636,0,12.3355,6,0,
15.3033,5.11078,0.538636,0,12.3355,6,5,
15.3067,5.20325,0.538636,2.55,19.7759,6,5,
15.31,5.16418,0.549317,2.55,19.7759,6,5,
15.3133,5.03662,0.579835,2.55,19.7759,6,5,
15.3167,4.87213,0.576783,2.55,19.7759,6,5,
15.32,4.71832,0.575257,2.55,19.7759,6,5,
15.3233,4.60602,0.576783,2.55,19.7759,6,5,
15.3267,4.54712,0.576783,2.55,19.7759,6,5,
15.33,4.45435,0.578309,2.55,19.7759,6,5,
15.3333,4.4104,0.576783,2.55,19.7759,6,5,
15.3367,4.52728,0.572206,2.55,19.7759,6,0,
15.34,4.71863,0.576783,0,19.7759,6,0,
15.3433,4.9295,0.573731,0,19.7759,6,0,
15.3467,5.14984,0.573731,0,19.7759,6,5,
15.35,5.28168,0.578309,0,19.7759,6,5,
15.3533,5.23285,0.579835,2.63,19.7759,6,5,
15.3567,5.11108,0.575257,2.63,19.7759,6,5,
15.36,4.96094,0.575257,2.63,19.7759,6,5,
15.3633,4.80194,0.575257,2.63,19.7759,6,5,
15.3667,4.66431,0.575257,2.63,19.7759,6,0,
15.37,4.58649,0.573731,2.63,19.7759,6,0,
15.3733,4.55231,0.575257,2.63,19.7759,6,0,
15.3767,4.59106,0.576783,2.63,19.7759,6,0,
15.38,4.76318,0.576783,2.63,19.7759,6,0,
15.3833,4.97833,0.573731,0,19.7759,6,0,
15.3867,5.14435,0.575257,0,19.7759,6,0,
15.39,5.3064,0.578309,0,19.7759,6,0,
15.3933,5.34058,0.573731,2.226,13.1291,6,0,
15.3967,5.2182,0.576783,2.226,13.1291,6,0,
15.4,5.03754,0.579835,2.226,13.1291,6,0,
15.4033,4.89471,0.578309,2.226,13.1291,6,0,
15.4067,4.7876,0.576783,2.226,13.1291,6,0,
15.41,4.70398,0.581361,2.226,13.1291,6,0,
15.4133,4.66034,0.576783,2.226,13.1291,6,0,
15.4167,4.64569,0.576783,2.226,13.1291,6,0,
15.42,4.6698,0.575257,0,13.1291,6,0,
15.4233,4.74792,0.573731,0,13.1291,6,0,
15.4267,4.96857,0.575257,0,13.1291,6,0,
15.43,5.22827,0.576783,0,13.1291,6,0,
15.4333,5.41931,0.575257,0,13.1291,6,0,
15.4367,5.48706,0.578309,2.84,19.9867,6,0,
15.44,5.42908,0.573731,2.84,19.9867,6,0,
15.4433,5.24719,0.578309,2.84,19.9867,6,0,
15.4467,5.01251,0.575257,2.84,19.9867,6,0,
15.45,4.86084,0.576783,2.84,19.9867,6,0,
15.4533,4.78271,0.576783,2.84,19.9867,6,0,
15.4567,4.71558,0.576783,2.84,19.9867,6,0,
15.46,4.66461,0.575257,2.84,19.9867,6,0,
15.4633,4.63959,0.587464,2.84,19.9867,6,0,
15.4667,4.6405,0.585938,0,19.9867,6,0,
15.47,4.65515,0.58899,0,19.9867,6,0,
15.4733,4.75281,0.58899,0,19.9867,6,0,
15.4767,4.93408,0.58899,0,19.9867,6,0,
15.48,5.09064,0.585938,0,19.9867,6,0,
15.4833,5.1889,0.585938,0,19.9867,6,0,
15.4867,5.2771,0.585938,0,19.9867,6,0,
15.49,5.27222,0.58899,2.842,19.9867,6,0,
15.4933,5.14984,0.592042,2.842,19.9867,6,0,
15.4967,4.99786,0.58899,2.842,19.9867,6,0,
15.5,4.88525,0.587464,2.842,19.9867,6,0,
15.5033,4.79248,0.590516,2.842,19.9867,6,0,
15.5067,4.71344,0.58899,2.842,19.9867,6,0,
15.51,4.67438,0.58899,2.842,19.9867,6,0,
15.5133,4.68903,0.585938,2.842,19.9867,6,0,
15.5167,4.7403,0.593568,0,19.9867,6,0,
15.52,4.87091,0.587464,0,19.9867,6,5,
15.5233,5.03754,0.587464,0,19.9867,6,5,
15.5267,5.14435,0.587464,0,11.1276,6,5,
15.53,5.20386,0.592042,0,11.1276,6,5,
15.5333,5.19958,0.601197,2.712,11.1276,6,5,
15.5367,5.09552,0.599671,2.712,11.1276,6,5,
15.54,4.93439,0.601197,2.712,11.1276,6,5,
15.5433,4.82513,0.601197,2.712,11.1276,6,5,
15.5467,4.74792,0.601197,2.712,11.1276,6,5,
15.55,4.6698,0.601197,2.712,11.1276,6,5,
15.5533,4.62128,0.598145,2.712,11.1276,6,5,
15.5567,4.60602,0.602723,2.712,11.1276,6,5,
15.56,4.66888,0.599671,0,11.1276,6,5,
15.5633,4.85107,0.61493,0,11.1276,6,5,
15.5667,5.03174,0.616456,0,11.1276,6,5,
15.57,5.14954,0.613404,0,11.1276,6,5,
15.5733,5.23804,0.611878,0,19.9867,6,5,
15.5767,5.20386,0.62256,2.546,19.9867,6,5,
15.58,5.07141,0.624085,2.546,19.9867,6,5,
15.5833,4.93988,0.636292,2.546,19.9867,6,5,
15.5867,4.82208,0.651551,2.546,19.9867,6,5,
15.59,4.70917,0.675965,2.546,19.9867,6,5,
15.5933,4.6405,0.674439,2.546,19.9867,6,0,
15.5967,4.60175,0.697328,2.546,19.9867,6,0,
15.6,4.60114,0.724793,2.546,19.9867,6,0,
15.6033,4.70367,0.732423,0,19.9867,6,0,
15.6067,4.8999,0.747682,0,19.9867,6,0,
15.61,5.0766,0.746156,0,19.9867,6,0,
15.6133,5.19379,0.77057,0,19.9867,6,0,
15.6167,5.25238,0.772096,2.592,19.9867,6,0,
15.62,5.21301,0.794984,2.592,19.9867,6,0,
15.6233,5.06256,0.798036,2.592,19.9867,6,0,
15.6267,4.89502,0.808717,2.592,19.9867,6,0,
15.63,4.78668,0.820924,2.592,19.9867,6,0,
15.6333,4.71405,0.808717,2.592,19.9867,6,0,
15.6367,4.65546,0.807191,2.592,19.9867,6,0,
15.64,4.65546,0.807191,2.592,19.9867,6,0,
15.6433,4.76807,0.811769,2.592,19.9867,7,0,
15.6467,4.92462,0.807191,0,19.9867,7,0,
15.65,5.09033,0.808717,0,19.9867,7,0,
15.6533,5.27618,0.807191,0,19.9867,7,0,
15.6567,5.35004,0.801087,2.624,12.605,7,0,
15.66,5.25757,0.798036,2.624,12.605,7,0,
15.6633,5.11108,0.79651,2.624,12.605,7,0,
15.6667,4.95392,0.79651,2.624,12.605,7,0,
15.67,4.80133,0.798036,2.624,12.605,7,0,
15.6733,4.66461,0.782777,2.624,12.605,7,0,
15.6767,4.5816,0.785829,2.624,12.605,7,0,
15.68,4.52209,0.784303,2.624,12.605,7,0,
15.6833,4.52698,0.781251,2.624,12.605,7,0,
15.6867,4.65942,0.787354,2.624,12.605,7,0,
15.69,4.90417,0.785829,0,12.605,7,0,
15.6933,5.11108,0.784303,0,12.605,7,0,
15.6967,5.26733,0.784303,0,12.605,7,5,
15.7,5.30182,0.772096,2.304,12.605,7,5,
15.7033,5.15015,0.772096,2.304,12.605,7,5,
15.7067,4.92065,0.77057,2.304,12.605,7,5,
15.71,4.74304,0.77057,2.304,12.605,7,5,
15.7133,4.62036,0.77057,2.304,12.605,7,5,
15.7167,4.52728,0.77057,2.304,12.605,7,5,
15.72,4.47388,0.775147,2.304,12.605,7,5,
15.7233,4.46838,0.769044,2.304,12.605,7,5,
15.7267,4.57184,0.773622,0,12.605,7,5,
15.73,4.841,0.772096,0,12.605,7,5,
15.7333,5.1297,0.773622,0,12.605,7,5,
15.7367,5.34515,0.773622,0,12.605,7,5,
15.74,5.46875,0.773622,0,12.4069,7,5,
15.7433,5.43457,0.772096,2.532,12.4069,7,5,
15.7467,5.27191,0.772096,2.532,12.4069,7,5,
15.75,5.11993,0.772096,2.532,12.4069,7,5,
15.7533,4.97803,0.77057,2.532,12.4069,7,5,
15.7567,4.85596,0.782777,2.532,12.4069,7,5,
15.76,4.76776,0.787354,2.532,12.4069,7,5,
15.7633,4.73877,0.784303,2.532,12.4069,7,5,
15.7667,4.72839,0.787354,2.532,12.4069,7,5,
15.77,4.74823,0.787354,0,12.4069,7,5,
15.7733,4.86603,0.773622,0,12.4069,7,0,
15.7767,5.0473,0.772096,0,12.4069,7,0,
15.78,5.21851,0.77057,0,12.4069,7,0,
15.7833,5.37994,0.773622,0,12.4069,7,0,
15.7867,5.42419,0.77057,2.66,12.4069,7,0,
15.79,5.336,0.769044,2.66,12.4069,7,0,
15.7933,5.1886,0.772096,2.66,12.4069,7,0,
15.7967,5.06744,0.772096,2.66,12.4069,7,0,
15.8,4.95941,0.772096,2.66,12.4069,7,0,
15.8033,4.84131,0.772096,2.66,12.4069,7,0,
15.8067,4.75769,0.772096,2.66,12.4069,7,0,
15.81,4.71863,0.772096,2.66,12.4069,7,0,
15.8133,4.70398,0.772096,0,12.4069,7,0,
15.8167,4.72382,0.77057,0,12.4069,7,0,
15.82,4.85016,0.772096,0,12.4069,7,0,
15.8233,5.04211,0.76294,0,11.1111,7,0,
15.8267,5.19897,0.759889,0,11.1111,7,0,
15.83,5.33142,0.759889,0,11.1111,7,0,
15.8333,5.37994,0.761415,2.796,11.1111,7,0,
15.8367,5.32623,0.76294,2.796,11.1111,7,0,
15.84,5.17883,0.759889,2.796,11.1111,7,0,
15.8433,5.02869,0.76294,2.796,11.1111,7,0,
15.8467,4.8996,0.759889,2.796,11.1111,7,0,
15.85,4.7876,0.759889,2.796,11.1111,7,0,
15.8533,4.71344,0.759889,2.796,11.1111,7,0,
15.8567,4.68414,0.761415,2.796,11.1111,7,0,
15.86,4.69421,0.76294,0,11.1111,7,0,
15.8633,4.72839,0.76294,0,11.1111,7,0,
15.8667,4.85138,0.747682,0,11.1111,7,0,
15.87,5.05035,0.747682,0,11.1111,7,0,
15.8733,5.20844,0.746156,0,11.1111,7,0,
15.8767,5.31555,0.749207,0,19.9468,7,0,
15.88,5.34607,0.749207,2.766,19.9468,7,5,
15.8833,5.25757,0.747682,2.766,19.9468,7,5,
15.8867,5.08575,0.747682,2.766,19.9468,7,5,
15.89,4.94934,0.747682,2.766,19.9468,7,5,
15.8933,4.85596,0.747682,2.766,19.9468,7,5,
15.8967,4.77783,0.747682,2.766,19.9468,7,5,
15.9,4.73846,0.750733,2.766,19.9468,7,5,
15.9033,4.72809,0.746156,2.766,19.9468,7,5,
15.9067,4.73816,0.750733,0,19.9468,7,5,
15.91,4.80652,0.749207,0,19.9468,7,5,
15.9133,5.00824,0.746156,0,19.9468,7,0,
15.9167,5.26672,0.735475,0,19.9468,7,0,
15.92,5.51056,0.737,0,19.9468,7,0,
15.9233,5.68451,0.735475,0,19.9468,7,5,
15.9267,5.81573,0.735475,0,19.9468,7,5,
15.93,5.91309,0.733949,2.88,19.9867,7,5,
15.9333,5.99762,0.738526,2.88,19.9867,7,5,
15.9367,6.0907,0.737,2.88,19.9867,7,5,
15.94,6.19751,0.737,2.88,19.9867,7,5,
15.9433,6.28113,0.735475,2.88,19.9867,7,5,
15.9467,6.34033,0.733949,2.88,19.9867,7,5,
15.95,6.38428,0.732423,2.88,19.9867,7,5,
15.9533,6.44226,0.737,2.88,19.9867,7,5,
15.9567,6.46301,0.733949,0,19.9867,7,0,
15.96,6.35437,0.733949,0,19.9867,7,0,
15.9633,6.18408,0.735475,0,19.9867,7,0,
15.9667,5.9964,0.737,0,19.9867,7,0,
15.97,5.85968,0.737,0,19.9867,7,0,
15.9733,5.76172,0.735475,0,19.9867,7,0,
15.9767,5.64423,0.737,0,19.9867,7,0,
15.98,5.49866,0.737,0,19.9867,7,0,
15.9833,5.3299,0.737,0,19.9867,7,0,
15.9867,5.1889,0.735475,0,19.9867,7,0,
15.99,5.06134,0.737,4.304,19.9867,7,0,
15.9933,4.89929,0.737,4.304,19.9867,7,0,
15.9967,4.76776,0.735475,4.304,19.9867,7,0,
16,4.71375,0.733949,4.304,19.9867,7,0,
16.0033,4.70917,0.735475,4.304,19.9867,7,0,
16.0067,4.69421,0.732423,4.304,19.9867,7,0,
16.01,4.66003,0.735475,4.304,19.9867,7,0,
16.0133,4.64539,0.733949,4.304,19.9867,7,0,
16.0167,4.65057,0.733949,4.304,19.9867,7,0,
16.02,4.65576,0.735475,4.304,19.9867,7,0,
16.0233,4.64081,0.733949,4.304,19.9867,7,0,
16.0267,4.62067,0.727845,1.416,19.9867,7,0,
16.03,4.6167,0.737,1.416,19.9867,7,0,
16.0333,4.63562,0.723268,1.416,19.9867,7,0,
16.0367,4.70367,0.723268,1.416,19.9867,7,0,
16.04,4.7821,0.727845,1.416,19.9867,7,0,
16.0433,4.88098,0.721742,1.416,8.31716,7,0,
16.0467,5.02258,0.724793,1.416,8.31716,7,0,
16.05,5.08209,0.720216,1.416,8.31716,7,0,
16.0533,5.00275,0.724793,1.156,8.31716,7,0,
16.0567,4.88525,0.724793,1.156,8.31716,7,0,
16.06,4.81232,0.726319,1.156,8.31716,7,0,
16.0633,4.76776,0.723268,1.156,8.31716,7,0,
16.0667,4.71405,0.723268,1.156,8.31716,7,0,
16.07,4.69452,0.712586,1.156,8.31716,7,0,
16.0733,4.70428,0.712586,1.156,8.31716,7,0,
16.0767,4.71924,0.712586,1.156,8.31716,7,0,
16.08,4.71863,0.709535,1.156,8.31716,7,0,
16.0833,4.72351,0.712586,0,8.31716,7,0,
16.0867,4.7229,0.712586,0,8.31716,7,0,
16.09,4.72321,0.709535,2.498,8.31716,7,0,
16.0933,4.71863,0.714112,2.498,8.31716,7,0,
16.0967,4.71832,0.711061,0.462,8.31716,7,5,
16.1,4.6991,0.711061,0.462,8.31716,7,5,
16.1033,4.67468,0.712586,0.438,8.31716,7,5,
16.1067,4.66461,0.714112,0.438,8.31716,7,5,
16.11,4.65485,0.709535,0.332,8.31716,7,5,
16.1133,4.64539,0.712586,0.332,8.31716,7,5,
16.1167,4.64539,0.697328,0.332,8.31716,7,5,
16.12,4.68018,0.698853,0.332,8.31716,7,5,
16.1233,4.76288,0.711061,0.332,8.31716,7,5,
16.1267,4.90906,0.700379,0.332,8.31716,7,0,
16.13,5.07751,0.697328,0.332,8.31716,7,0,
16.1333,5.15015,0.697328,0.332,11.6505,7,0,
16.1367,5.08545,0.701905,1.182,11.6505,7,0,
16.14,4.98322,0.697328,1.182,11.6505,7,0,
16.1433,4.88525,0.701905,1.182,11.6505,7,0,
16.1467,4.80713,0.697328,1.182,11.6505,7,0,
16.15,4.77753,0.700379,1.182,11.6505,7,0,
16.1533,4.77783,0.698853,1.182,11.6505,7,0,
16.1567,4.76227,0.703431,1.182,11.6505,7,0,
16.16,4.72382,0.695802,1.182,11.6505,7,0,
16.1633,4.6994,0.697328,1.182,11.6505,7,0,
16.1667,4.6994,0.697328,0,11.6505,7,0,
16.17,4.70917,0.701905,0,11.6505,7,0,
16.1733,4.71344,0.700379,0,11.6505,7,0,
16.1767,4.74823,0.685121,0,11.6505,7,0,
16.18,4.86115,0.685121,0,11.6505,7,0,
16.1833,5.01129,0.688172,0,11.6505,7,0,
16.1867,5.13458,0.688172,0,18.5414,7,0,
16.19,5.17914,0.686646,3.236,18.5414,7,0,
16.1933,5.14496,0.688172,3.236,18.5414,7,0,
16.1967,5.05157,0.686646,3.236,18.5414,7,0,
16.2,4.9588,0.688172,3.236,18.5414,7,0,
16.2033,4.87061,0.682069,3.236,18.5414,7,0,
16.2067,4.83643,0.688172,3.236,18.5414,7,0,
16.21,4.82361,0.683595,3.236,18.5414,7,0,
16.2133,4.80194,0.688172,3.236,18.5414,7,0,
16.2167,4.77722,0.689698,3.236,18.5414,7,0,
16.22,4.76746,0.685121,0,18.5414,7,0,
16.2233,4.76776,0.683595,2.4,18.5414,7,0,
16.2267,4.75372,0.685121,2.4,18.5414,7,0,
16.23,4.72412,0.685121,2.4,18.5414,7,0,
16.2333,4.758,0.686646,0.6,18.5414,7,0,
16.2367,4.87091,0.672914,0.6,18.9394,7,0,
16.24,5.01648,0.677491,0.6,18.9394,7,0,
16.2433,5.12939,0.674439,0.6,18.9394,7,0,
16.2467,5.22308,0.674439,0.6,18.9394,7,0,
16.25,5.21759,0.672914,0.376,18.9394,7,0,
16.2533,5.10468,0.674439,0.376,18.9394,7,0,
16.2567,4.96429,0.675965,0.376,18.9394,7,0,
16.26,4.87091,0.679017,0.376,18.9394,7,0,
16.2633,4.83643,0.674439,0.376,18.9394,7,0,
16.2667,4.81689,0.672914,0.376,18.9394,7,0,
16.27,4.76776,0.674439,0.376,18.9394,7,0,
16.2733,4.73328,0.671388,0.376,18.9394,7,0,
16.2767,4.72321,0.675965,0,18.9394,7,0,
16.28,4.72351,0.672914,0,18.9394,7,0,
16.2833,4.70398,0.677491,0.334,18.9394,7,0,
16.2867,4.68994,0.675965,0.334,18.9394,7,0,
16.29,4.7287,0.662232,0.334,18.1269,7,0,
16.2933,4.84161,0.665284,0.334,18.1269,7,0,
16.2967,4.96735,0.660706,0.334,18.1269,7,0,
16.3,5.12512,0.665284,0.334,18.1269,7,0,
16.3033,5.35034,0.660706,0.334,18.1269,7,0,
16.3067,5.50262,0.665284,0.334,18.1269,7,0,
