min,CH1,CH14,CH40,CH42,CH47,CH54,
16.31,5.51178,0.665284,1.198,18.1269,7,0,
16.3133,5.39917,0.662232,1.198,18.1269,7,0,
16.3167,5.26154,0.662232,1.198,18.1269,7,0,
16.32,5.11139,0.663758,1.198,18.1269,7,0,
16.3233,4.97803,0.662232,1.198,18.1269,7,0,
16.3267,4.90082,0.665284,1.198,18.1269,7,0,
16.33,4.87122,0.662232,1.198,18.1269,7,0,
16.3333,4.84619,0.662232,1.198,18.1269,7,0,
16.3367,4.79675,0.663758,1.198,18.1269,7,0,
16.34,4.74792,0.663758,2.252,18.1269,7,0,
16.3433,4.74335,0.660706,2.252,18.1269,7,0,
16.3467,4.77112,0.662232,2.252,18.4729,7,0,
16.35,4.84619,0.663758,2.252,18.4729,7,0,
16.3533,4.94965,0.660706,2.252,18.4729,7,0,
16.3567,5.11078,0.650025,2.252,18.4729,7,0,
16.36,5.26215,0.650025,2.252,18.4729,7,0,
16.3633,5.24811,0.650025,1.074,18.4729,7,0,
16.3667,5.06805,0.650025,1.074,18.4729,7,0,
16.37,4.90021,0.648499,1.074,18.4729,7,0,
16.3733,4.81171,0.648499,1.074,18.4729,7,0,
16.3767,4.77234,0.651551,1.074,18.4729,7,0,
16.38,4.7287,0.651551,1.074,18.4729,7,0,
16.3833,4.68933,0.653077,1.074,18.4729,7,0,
16.3867,4.66949,0.650025,1.074,18.4729,7,0,
16.39,4.67438,0.648499,1.074,18.4729,7,0,
16.3933,4.67499,0.648499,1.074,18.4729,7,0,
16.3967,4.6701,0.653077,2.254,19.4301,7,0,
16.4,4.67926,0.650025,2.254,19.4301,7,0,
16.4033,4.75311,0.651551,2.254,19.4301,7,0,
16.4067,4.88464,0.648499,2.254,19.4301,7,0,
16.41,5.02228,0.648499,2.254,19.4301,7,0,
16.4133,5.18402,0.636292,2.254,19.4301,7,0,
16.4167,5.32104,0.639344,2.254,19.4301,7,0,
16.42,5.36499,0.636292,2.254,19.4301,7,0,
16.4233,5.27832,0.637818,1.076,19.4301,7,0,
16.4267,5.14465,0.637818,1.076,19.4301,7,0,
16.43,5.03662,0.637818,1.076,19.4301,7,0,
16.4333,4.94904,0.637818,1.076,19.4301,7,0,
16.4367,4.88556,0.637818,1.076,19.4301,7,0,
16.44,4.84161,0.637818,1.076,19.4301,7,0,
16.4433,4.83124,0.637818,1.076,19.4301,7,0,
16.4467,4.82635,0.639344,1.076,19.4301,7,0,
16.45,4.80774,0.637818,1.076,19.5312,7,0,
16.4533,4.79187,0.636292,2.28,19.5312,7,0,
16.4567,4.79736,0.639344,2.28,19.5312,7,0,
16.46,4.80682,0.639344,2.28,19.5312,7,0,
16.4633,4.81171,0.636292,2.28,19.5312,7,0,
16.4667,4.82147,0.636292,2.28,19.5312,7,0,
16.47,4.87091,0.637818,2.28,19.5312,7,0,
16.4733,4.96918,0.639344,2.28,19.5312,7,0,
16.4767,5.09094,0.637818,2.28,19.5312,7,0,
16.48,5.16968,0.639344,2.28,19.5312,7,0,
16.4833,5.18372,0.636292,2.28,19.5312,7,0,
16.4867,5.14496,0.624085,1.502,19.5312,7,0,
16.49,5.06165,0.627137,1.502,19.5312,7,0,
16.4933,4.97406,0.625611,1.502,19.5312,7,0,
16.4967,4.90906,0.624085,1.502,19.5312,7,0,
16.5,4.88617,0.624085,1.502,19.4553,7,0,
16.5033,4.88068,0.628663,1.502,19.4553,7,0,
16.5067,4.87122,0.624085,1.502,19.4553,7,0,
16.51,4.84772,0.627137,1.502,19.4553,7,0,
16.5133,4.83673,0.624085,0,19.4553,7,0,
16.5167,4.83643,0.625611,0,19.4553,7,0,
16.52,4.8407,0.625611,0,19.4553,7,0,
16.5233,4.86053,0.62256,0,19.4553,7,0,
16.5267,4.93866,0.627137,0,19.4553,7,0,
16.53,5.07172,0.621034,0,19.4553,7,0,
16.5333,5.21301,0.625611,0,19.4553,7,0,
16.5367,5.29205,0.627137,3.144,19.4553,7,0,
16.54,5.28748,0.625611,3.144,19.4553,7,0,
16.5433,5.21423,0.624085,3.144,19.4553,7,0,
16.5467,5.11078,0.625611,3.144,19.4553,7,0,
16.55,4.99268,0.625611,3.144,19.4553,7,0,
16.5533,4.92432,0.627137,3.144,19.4553,7,0,
16.5567,4.89532,0.628663,3.144,17.7096,7,0,
16.56,4.87549,0.621034,3.144,17.7096,7,0,
16.5633,4.84589,0.625611,3.144,17.7096,7,0,
16.5667,4.82574,0.627137,2.264,17.7096,7,0,
16.57,4.82147,0.625611,2.264,17.7096,7,0,
16.5733,4.82178,0.624085,2.264,17.7096,7,0,
16.5767,4.82147,0.625611,2.264,17.7096,7,0,
16.58,4.86572,0.625611,2.264,17.7096,7,0,
16.5833,4.9585,0.624085,2.264,17.7096,7,0,
16.5867,5.09155,0.627137,2.264,17.7096,7,0,
16.59,5.18921,0.627137,2.264,17.7096,7,0,
16.5933,5.19867,0.627137,1.148,17.7096,7,0,
16.5967,5.15015,0.625611,1.148,17.7096,7,0,
16.6,5.04791,0.625611,1.148,17.7096,7,0,
16.6033,4.93866,0.62256,1.148,17.7096,7,0,
16.6067,4.84589,0.624085,1.148,17.7096,7,0,
16.61,4.79675,0.610352,1.148,17.9856,7,0,
16.6133,4.77783,0.613404,1.148,17.9856,7,0,
16.6167,4.75311,0.610352,1.148,17.9856,7,0,
16.62,4.71405,0.617982,1.148,17.9856,7,0,
16.6233,4.7049,0.613404,0,17.9856,7,0,
16.6267,4.75281,0.61493,0,17.9856,7,0,
16.63,4.85626,0.610352,0,17.9856,7,0,
16.6333,4.96216,0.613404,0,17.9856,7,0,
16.6367,5.06622,0.61493,0,17.9856,7,0,
16.64,5.20813,0.611878,0,17.9856,7,0,
16.6433,5.29297,0.61493,3.25,17.9856,7,0,
16.6467,5.23285,0.611878,3.25,17.9856,7,0,
16.65,5.0824,0.611878,3.25,17.9856,7,0,
16.6533,4.96368,0.610352,3.25,17.9856,7,0,
16.6567,4.88068,0.611878,3.25,17.9856,7,0,
16.66,4.81659,0.610352,3.25,17.9856,7,0,
16.6633,4.74854,0.613404,3.25,17.9856,7,0,
16.6667,4.71313,0.613404,3.25,17.9856,7,0,
16.67,4.70398,0.613404,3.25,17.9856,7,0,
16.6733,4.70398,0.611878,3.25,17.9856,7,0,
16.6767,4.6991,0.613404,3.25,16.6113,7,0,
16.68,4.72382,0.616456,0,16.6113,7,0,
16.6833,4.81659,0.611878,0,16.6113,7,0,
16.6867,4.94873,0.61493,0,16.6113,7,0,
16.69,5.05737,0.610352,0,16.6113,7,0,
16.6933,5.14465,0.61493,0,16.6113,7,0,
16.6967,5.159,0.616456,2.72,16.6113,7,0,
16.7,5.08087,0.613404,2.72,16.6113,7,0,
16.7033,4.96857,0.616456,2.72,16.6113,7,0,
16.7067,4.88556,0.611878,2.72,16.6113,7,0,
16.71,4.85626,0.611878,2.72,16.6113,7,0,
16.7133,4.84161,0.611878,2.72,16.6113,7,0,
16.7167,4.80225,0.616456,2.72,16.6113,7,0,
16.72,4.76807,0.610352,2.72,16.6113,7,0,
16.7233,4.75861,0.613404,0,19.9203,7,0,
16.7267,4.76746,0.613404,0,19.9203,7,0,
16.73,4.78302,0.61493,0,19.9203,7,0,
16.7333,4.83093,0.613404,0,19.9203,7,0,
16.7367,4.93408,0.613404,0,19.9203,7,0,
16.74,5.06744,0.61493,0,19.9203,7,0,
16.7433,5.15503,0.611878,0,19.9203,7,0,
16.7467,5.16449,0.601197,3.236,19.9203,7,0,
16.75,5.11475,0.604249,3.236,19.9203,7,0,
16.7533,5.02655,0.613404,3.236,19.9203,7,0,
16.7567,4.94019,0.601197,3.236,19.9203,7,0,
16.76,4.88007,0.601197,3.236,19.9203,7,0,
16.7633,4.85168,0.599671,3.236,19.9203,7,0,
16.7667,4.82574,0.602723,3.236,19.9203,7,0,
16.77,4.78241,0.604249,3.236,19.9203,7,0,
16.7733,4.75372,0.602723,3.236,19.6721,7,0,
16.7767,4.7525,0.601197,0,19.6721,7,0,
16.78,4.79279,0.599671,0,19.6721,7,0,
16.7833,4.85565,0.599671,0,19.6721,7,0,
16.7867,4.96826,0.602723,0,19.6721,7,0,
16.79,5.14374,0.602723,0,19.6721,7,0,
16.7933,5.34515,0.604249,0,19.6721,7,0,
16.7967,5.48309,0.601197,0,19.6721,7,0,
16.8,5.52673,0.604249,3.202,19.6721,7,0,
16.8033,5.49225,0.602723,3.202,19.6721,7,0,
16.8067,5.40436,0.604249,3.202,19.6721,7,0,
16.81,5.28717,0.604249,3.202,19.6721,7,0,
16.8133,5.16937,0.602723,3.202,19.6721,7,0,
16.8167,5.10101,0.599671,3.202,19.6721,7,0,
16.82,5.06653,0.599671,3.202,19.6721,7,0,
16.8233,5.02258,0.604249,3.202,19.9867,7,0,
16.8267,4.9588,0.602723,3.202,19.9867,7,0,
16.83,4.91394,0.601197,2.278,19.9867,7,0,
16.8333,4.87549,0.599671,2.278,19.9867,7,0,
16.8367,4.82635,0.602723,0.332,19.9867,7,0,
16.84,4.76318,0.599671,0.332,19.9867,7,0,
16.8433,4.74304,0.602723,0.332,19.9867,7,0,
16.8467,4.78729,0.602723,0.332,19.9867,7,0,
16.85,4.87518,0.602723,0.332,19.9867,7,0,
16.8533,4.96002,0.601197,0.332,19.9867,7,0,
16.8567,5.06226,0.601197,0.332,19.9867,7,0,
16.86,5.16449,0.599671,0.332,19.9867,7,0,
16.8633,5.18402,0.602723,1.182,19.9867,7,0,
16.8667,5.08087,0.602723,1.182,19.9867,7,0,
16.87,4.9588,0.605775,1.182,19.9867,7,0,
16.8733,4.89502,0.599671,1.182,19.9867,7,0,
16.8767,4.87152,0.599671,1.182,18.6335,7,0,
16.88,4.84619,0.601197,1.182,18.6335,7,0,
16.8833,4.8175,0.601197,1.182,18.6335,7,0,
16.8867,4.80743,0.602723,1.182,18.6335,7,0,
16.89,4.80316,0.601197,1.182,18.6335,7,0,
16.8933,4.76776,0.601197,0,18.6335,7,0,
16.8967,4.74304,0.598145,2.358,18.6335,7,0,
16.9,4.78729,0.601197,2.358,18.6335,7,0,
16.9033,4.88556,0.599671,2.358,18.6335,7,0,
16.9067,4.9881,0.599671,2.358,18.6335,7,0,
16.91,5.06653,0.602723,2.358,18.6335,7,0,
16.9133,5.13031,0.598145,2.358,18.6335,7,0,
16.9167,5.13031,0.602723,0.658,18.6335,7,0,
16.92,5.05249,0.602723,0.658,18.6335,7,0,
16.9233,4.95941,0.599671,0.658,18.6335,7,0,
16.9267,4.90021,0.598145,0.658,19.1693,7,0,
16.93,4.87579,0.605775,0.658,19.1693,7,0,
16.9333,4.841,0.601197,0.658,19.1693,7,0,
16.9367,4.79156,0.602723,0.658,19.1693,7,0,
16.94,4.76379,0.598145,0.658,19.1693,7,0,
16.9433,4.75281,0.598145,0,19.1693,7,0,
16.9467,4.73358,0.602723,2.284,19.1693,7,0,
16.95,4.72382,0.601197,2.284,19.1693,7,0,
16.9533,4.77295,0.601197,2.284,19.1693,7,0,
16.9567,4.87518,0.602723,2.284,19.1693,7,0,
16.96,4.98322,0.599671,2.284,19.1693,7,0,
16.9633,5.06683,0.601197,2.284,19.1693,7,0,
16.9667,5.13977,0.602723,2.284,19.1693,7,0,
16.97,5.13519,0.599671,0.818,19.1693,7,0,
16.9733,5.04028,0.601197,0.818,19.1693,7,0,
16.9767,4.92981,0.602723,0.818,19.1693,7,0,
16.98,4.86145,0.59662,0.818,19.1693,7,0,
16.9833,4.81201,0.601197,0.818,19.1693,7,0,
16.9867,4.74609,0.598145,0.818,19.1693,7,0,
16.99,4.67468,0.602723,0.818,19.1693,7,0,
16.9933,4.64539,0.601197,0.818,15.456,7,0,
16.9967,4.64142,0.58899,0,15.456,7,0,
17,4.64996,0.58899,0,15.456,7,0,
17.0033,4.66919,0.585938,0,15.456,7,0,
17.0067,4.76257,0.587464,0,15.456,7,0,
17.01,4.94934,0.587464,0,15.456,7,0,
17.0133,5.14435,0.587464,0,15.456,7,0,
17.0167,5.25513,0.58899,0,15.456,7,0,
17.02,5.23224,0.58899,3.044,15.456,7,0,
17.0233,5.14008,0.587464,3.044,15.456,7,0,
17.0267,5.01282,0.590516,3.044,15.456,7,0,
17.03,4.87549,0.58899,3.044,15.456,7,0,
17.0333,4.77783,0.58899,3.044,15.456,7,0,
17.0367,4.74823,0.587464,3.044,15.456,7,0,
17.04,4.74792,0.58899,3.044,15.456,7,0,
17.0433,4.73358,0.592042,3.044,15.456,7,0,
17.0467,4.70001,0.599671,2.26,15.456,7,0,
17.05,4.68384,0.590516,2.26,15.456,7,0,
17.0533,4.69818,0.587464,2.26,15.456,7,0,
17.0567,4.74335,0.592042,2.26,15.456,7,0,
17.06,4.83185,0.58899,2.26,15.456,7,0,
17.0633,4.96887,0.590516,2.26,15.456,7,0,
17.0667,5.13031,0.587464,2.26,15.456,7,0,
17.07,5.22736,0.590516,2.26,15.456,7,0,
17.0733,5.20508,0.587464,1.006,14.1044,7,0,
17.0767,5.11444,0.58899,1.006,14.1044,7,0,
17.08,4.97925,0.587464,1.006,14.1044,7,0,
17.0833,4.84161,0.587464,1.006,14.1044,7,0,
17.0867,4.73877,0.590516,1.006,14.1044,7,0,
17.09,4.68903,0.58899,1.006,14.1044,7,0,
17.0933,4.66492,0.58899,1.006,14.1044,7,0,
17.0967,4.6402,0.587464,1.006,14.1044,7,0,
17.1,4.61578,0.587464,0,14.1044,7,0,
17.1033,4.60693,0.592042,2.292,14.1044,7,0,
17.1067,4.61121,0.592042,2.292,14.1044,7,0,
17.11,4.61639,0.585938,2.292,14.1044,7,0,
17.1133,4.63074,0.587464,2.292,14.1044,7,0,
17.1167,4.69482,0.58899,2.292,14.1044,7,0,
17.12,4.84619,0.587464,2.292,14.1044,7,0,
17.1233,4.98871,0.587464,2.292,17.1429,7,0,
17.1267,5.03754,0.58899,2.292,17.1429,7,0,
17.13,5.02808,0.58899,1.208,17.1429,7,0,
17.1333,4.96979,0.590516,1.208,17.1429,7,0,
17.1367,4.86816,0.590516,1.208,17.1429,7,0,
17.14,4.75311,0.590516,1.208,17.1429,7,0,
17.1433,4.68353,0.592042,1.208,17.1429,7,0,
17.1467,4.65057,0.587464,1.208,17.1429,7,0,
17.15,4.62524,0.593568,1.208,17.1429,7,0,
17.1533,4.60205,0.590516,1.208,17.1429,7,0,
17.1567,4.59137,0.58899,1.208,17.1429,7,0,
17.16,4.59167,0.587464,0,17.1429,7,0,
17.1633,4.58649,0.587464,2.358,17.1429,7,0,
17.1667,4.59106,0.58899,2.358,17.1429,7,0,
17.17,4.65057,0.58899,2.358,17.1429,7,0,
17.1733,4.76318,0.585938,2.358,19.6721,7,0,
17.1767,4.87579,0.587464,2.358,19.6721,7,0,
17.18,4.91028,0.587464,2.358,19.6721,7,0,
17.1833,4.86603,0.58899,0.816,19.6721,7,0,
17.1867,4.77325,0.585938,0.816,19.6721,7,0,
17.19,4.67407,0.587464,0.816,19.6721,7,0,
17.1933,4.61151,0.585938,0.816,19.6721,7,0,
17.1967,4.59137,0.590516,0.816,19.6721,7,0,
17.2,4.60114,0.58899,0.816,19.6721,7,0,
17.2033,4.60052,0.584413,0.816,19.6721,7,0,
17.2067,4.59595,0.58899,0.816,19.6721,7,0,
17.21,4.59625,0.585938,0.816,19.6721,7,0,
17.2133,4.59595,0.587464,0,19.6721,7,0,
17.2167,4.60083,0.590516,0,19.6721,7,0,
17.22,4.60663,0.587464,0,19.6721,7,0,
17.2233,4.65546,0.58899,0,19.7109,7,0,
17.2267,4.74487,0.587464,0,19.7109,7,0,
17.23,4.8465,0.585938,0,19.7109,7,0,
17.2333,4.90479,0.58899,0,19.7109,7,0,
17.2367,4.91974,0.587464,3.144,19.7109,7,0,
17.24,4.88556,0.58899,3.144,19.7109,7,0,
17.2433,4.81659,0.587464,3.144,19.7109,7,0,
17.2467,4.73297,0.587464,3.144,19.7109,7,0,
17.25,4.68475,0.58899,3.144,19.7109,7,0,
17.2533,4.6698,0.58899,3.144,19.7109,7,0,
17.2567,4.64996,0.585938,3.144,19.7109,7,0,
17.26,4.63074,0.592042,3.144,19.7109,7,0,
17.2633,4.62433,0.587464,2.25,19.7109,7,0,
17.2667,4.62585,0.58899,2.25,19.7109,7,0,
17.27,4.62646,0.587464,2.25,19.7109,7,0,
17.2733,4.63013,0.590516,2.25,19.5567,7,0,
17.2767,4.70947,0.587464,2.25,19.5567,7,0,
17.28,4.85596,0.585938,2.25,19.5567,7,0,
17.2833,5.04822,0.587464,2.25,19.5567,7,0,
17.2867,5.23315,0.587464,2.25,19.5567,7,0,
17.29,5.41504,0.587464,2.25,19.5567,7,0,
17.2933,5.52612,0.590516,2.25,19.5567,7,0,
17.2967,5.52643,0.58899,1.102,19.5567,7,0,
17.3,5.43915,0.587464,1.102,19.5567,7,0,
17.3033,5.34088,0.587464,1.102,19.5567,7,0,
17.3067,5.19379,0.590516,1.102,19.5567,7,0,
17.31,5.00793,0.58899,1.102,19.5567,7,0,
17.3133,4.82178,0.584413,1.102,19.5567,7,0,
17.3167,4.70856,0.587464,1.102,19.5567,7,0,
17.32,4.64996,0.590516,0,19.5567,7,0,
17.3233,4.61121,0.587464,2.324,19.5567,7,0,
17.3267,4.58221,0.58899,2.324,19.5567,7,0,
17.33,4.57184,0.587464,2.324,19.5567,7,0,
17.3333,4.57123,0.587464,2.324,19.5567,7,0,
17.3367,4.57703,0.587464,2.324,19.5567,7,0,
17.34,4.57672,0.587464,2.324,19.5567,7,0,
17.3433,4.57581,0.590516,2.324,16.3132,7,0,
17.3467,4.62067,0.587464,2.324,16.3132,7,0,
17.35,4.71832,0.58899,2.324,16.3132,7,0,
17.3533,4.84131,0.590516,2.324,16.3132,7,0,
17.3567,4.93317,0.590516,2.324,16.3132,7,0,
17.36,5.00336,0.58899,0,16.3132,7,0,
17.3633,5.00305,0.58899,1.818,16.3132,7,0,
17.3667,4.89166,0.590516,1.818,16.3132,7,0,
17.37,4.75342,0.593568,1.818,16.3132,7,0,
17.3733,4.6698,0.590516,1.818,16.3132,7,0,
17.3767,4.63043,0.592042,1.818,16.3132,7,0,
17.38,4.60602,0.58899,1.818,16.3132,7,0,
17.3833,4.58649,0.587464,1.818,16.3132,7,0,
17.3867,4.5816,0.587464,1.818,19.9071,7,0,
17.39,4.58649,0.592042,0,19.9071,7,0,
17.3933,4.59137,0.58899,0,19.9071,7,0,
17.3967,4.58588,0.58899,2.438,19.9071,7,0,
17.4,4.59167,0.593568,0.374,19.9071,7,0,
17.4033,4.6402,0.58899,0.374,19.9071,7,0,
17.4067,4.72839,0.58899,0.374,19.9071,7,0,
17.41,4.80682,0.58899,0.374,19.9071,7,0,
17.4133,4.92157,0.587464,0.374,19.9071,7,0,
17.4167,5.00763,0.590516,0.374,19.9071,7,0,
17.42,5.02258,0.592042,0.908,19.9071,7,0,
17.4233,4.93866,0.587464,0.908,19.9071,7,0,
17.4267,4.83673,0.592042,0.908,19.9071,7,0,
17.43,4.758,0.587464,0.908,19.9071,7,0,
17.4333,4.70337,0.590516,0.908,19.9071,7,0,
17.4367,4.65515,0.587464,0.908,19.9071,7,0,
17.44,4.63104,0.592042,0.908,19.0476,7,0,
17.4433,4.62524,0.58899,0.908,19.0476,7,0,
17.4467,4.62555,0.587464,0.908,19.0476,7,0,
17.45,4.60602,0.58899,0.908,19.0476,7,0,
17.4533,4.60052,0.58899,2.288,19.0476,7,0,
17.4567,4.62006,0.592042,2.288,19.0476,7,0,
17.46,4.68964,0.585938,2.288,19.0476,7,0,
17.4633,4.76288,0.590516,2.288,19.0476,7,0,
17.4667,4.86053,0.58899,2.288,19.0476,7,0,
17.47,4.95941,0.590516,2.288,19.0476,7,0,
17.4733,4.98779,0.590516,0.974,19.0476,7,0,
17.4767,4.92859,0.587464,0.974,19.0476,7,0,
17.48,4.82697,0.592042,0.974,19.0476,7,0,
17.4833,4.74762,0.585938,0.974,19.0476,7,0,
17.4867,4.6991,0.58899,0.974,19.0476,7,0,
17.49,4.66003,0.585938,0.974,19.9867,7,0,
17.4933,4.62677,0.587464,0.974,19.9867,7,0,
17.4967,4.62128,0.592042,0.974,19.9867,7,0,
17.5,4.62097,0.587464,0.974,19.9867,7,0,
17.5033,4.61548,0.590516,0.974,19.9867,7,0,
17.5067,4.60083,0.590516,2.256,19.9867,7,0,
17.51,4.60052,0.585938,2.256,19.9867,7,0,
17.5133,4.61151,0.587464,2.256,19.9867,7,0,
17.5167,4.6405,0.592042,2.256,19.9867,7,0,
17.52,4.6991,0.593568,2.256,19.9867,7,0,
17.5233,4.83154,0.587464,2.256,19.9867,7,0,
17.5267,4.99329,0.587464,2.256,19.9867,7,0,
17.53,5.12543,0.590516,2.256,19.9867,7,0,
17.5333,5.13489,0.58899,1.294,19.9867,7,0,
17.5367,5.06287,0.58899,1.294,19.9867,7,0,
17.54,4.96948,0.590516,1.294,19.9867,7,0,
17.5433,4.86115,0.590516,1.294,19.9867,7,0,
17.5467,4.74823,0.590516,1.294,19.9867,7,0,
17.55,4.68445,0.587464,1.294,19.9867,7,0,
